6,3,3,23161,4,1,361140
5,9,3,52175,10,5,2283340
1,3,0,72867,4,6,689240
6,9,0,87872,4,5,597780
6,3,3,1175,6,2,952720
2,2,0,9464,4,7,838140
5,7,0,98317,4,7,832540
5,5,4,58438,6,3,838920
5,9,2,22866,10,2,2076240
5,3,5,51939,10,6,2388360
2,9,0,82111,6,6,1099940
1,5,1,73685,2,6,454220
4,5,3,95736,6,0,743580
3,2,1,96249,10,8,2653080
2,4,0,47098,6,0,734240
3,8,3,97655,6,8,1386040
5,7,2,99530,2,8,746500
5,1,4,3565,10,3,2165600
2,2,2,15792,2,9,913660
1,4,1,70494,2,5,342840
3,6,0,78323,2,9,907560
6,8,2,39103,4,9,1163120
4,4,3,89447,6,3,832240
6,8,1,42494,6,4,910700
1,7,0,47871,6,8,1376680
1,4,0,86520,4,7,820320
4,5,3,72093,10,8,2664280
4,5,2,68777,4,9,1152400
2,8,2,11633,10,3,2127200
2,9,1,76168,4,7,832120
5,7,2,53284,2,2,148260
4,4,4,10245,6,7,1251520
5,8,2,3921,10,9,2887000
6,1,5,27415,6,6,1110800
3,2,0,71528,10,0,2011800
4,4,3,47594,2,1,114200
4,5,3,93492,4,2,383640
2,2,1,84605,2,9,901360
6,1,6,47795,10,4,2189680
6,8,2,81058,4,2,390460
2,1,2,41325,10,9,2824340
5,8,4,16115,6,2,802420
5,6,2,13539,10,6,2397780
4,6,1,40745,4,1,353900
1,7,1,44101,2,2,139040
4,7,0,55640,6,2,782100
6,2,5,89478,4,3,437240
2,8,2,67305,6,3,832980
2,5,0,10428,10,4,2190680
2,7,1,96264,10,9,2828580
6,5,5,64965,6,5,1002580
1,6,1,65840,4,0,336040
3,4,2,89211,10,3,2108240
1,5,1,11174,2,2,149400
5,8,2,84107,10,7,2518380
5,5,1,35547,10,9,2835120
5,5,1,8859,4,8,1002080
1,4,0,93070,2,9,900140
4,9,4,88354,10,7,2521760
2,8,1,88490,4,7,830260
3,1,2,56878,6,1,745020
6,7,0,6811,10,3,2141860
3,5,3,61651,6,0,742740
4,3,1,8854,4,9,1167080
1,5,0,66127,2,7,582520
4,7,0,11850,10,4,2195380
5,8,0,87962,2,7,594280
3,8,3,70425,10,6,2386840
3,7,3,53675,6,7,1236220
2,6,2,8426,2,4,280740
2,3,0,84280,2,2,130880
1,4,0,87024,6,3,820300
2,5,1,94053,2,0,95620
1,7,1,6527,10,9,2855140
6,7,5,12076,6,4,929060
2,7,1,16011,10,5,2279000
1,1,0,8823,10,2,2066160
4,5,4,68768,2,2,146400
3,2,1,79781,10,1,2023500
1,2,1,53512,4,1,340740
3,1,2,66211,4,6,694520
5,9,5,25901,2,6,481220
6,6,2,42376,6,1,759720
3,8,0,2853,6,1,818100
3,1,2,27177,4,3,428860
2,8,1,34292,6,4,903840
3,4,1,80557,2,7,586480
3,3,1,92107,10,9,2824680
5,7,5,57443,6,7,1243980
5,1,1,98564,4,9,1145520
1,1,1,10795,10,7,2514020
5,1,5,59187,4,6,704880
1,7,0,71756,10,9,2825280
1,2,0,33026,6,0,731060
6,2,5,74175,2,9,917700
5,1,4,22013,6,8,1388580
1,9,0,88705,10,5,2267760
2,5,1,71363,2,2,136300
2,4,0,98479,2,1,102040
6,9,6,37417,4,5,612840
5,1,3,58174,10,1,2030940
2,1,0,24468,6,5,983680
2,9,2,48051,4,4,505660
2,1,1,48694,10,6,2371600
2,1,2,81722,10,9,2821940
2,7,0,24433,6,8,1382680
1,2,0,36114,2,0,90540
4,5,2,97196,6,9,1551560
3,7,3,64481,4,0,345600
2,1,0,38383,6,2,770720
4,1,3,86902,10,5,2267800
6,3,5,50680,10,6,2390440
6,5,0,7957,6,3,854640
5,4,3,77647,2,7,594580
3,2,0,11419,10,4,2186520
4,4,3,25218,6,6,1107940
6,7,3,14417,2,2,162380
5,2,2,62350,2,8,740200
1,7,1,92986,2,5,346660
5,2,5,59869,4,9,1156340
4,9,4,64918,2,8,752580
4,9,3,22900,10,6,2396240
4,4,2,57084,10,1,2031500
3,5,3,59264,10,0,2022880
4,3,1,54384,4,2,378180
3,5,0,10137,6,9,1563220
4,8,2,46688,4,5,598280
5,3,5,95212,10,3,2116600
6,5,4,83221,4,4,509900
1,6,1,58814,6,1,746400
3,7,3,49678,10,5,2276520
3,2,2,45990,10,8,2657340
1,2,1,75566,10,3,2099640
6,8,0,41691,4,8,988800
1,6,0,28174,6,1,748100
4,9,1,72567,6,4,906260
1,9,0,60595,4,9,1148800
3,2,3,58816,6,2,778400
5,8,0,66425,4,7,835020
1,6,0,18914,2,5,351580
2,6,0,88041,2,1,105280
2,7,2,60764,2,6,461800
4,7,4,86002,10,0,2028820
1,3,1,67022,2,0,91480
5,6,0,19697,4,0,349160
1,4,1,71914,2,8,732780
1,5,1,46906,2,3,185760
4,2,3,95704,4,4,499080
5,7,3,14824,4,8,1000000
4,5,3,29768,4,0,348220
5,8,4,84872,6,4,912360
5,2,3,82781,2,2,141420
3,9,0,42707,6,4,904180
2,1,1,93176,4,5,579640
3,9,2,48304,4,8,987640
6,7,2,32439,2,8,752660
1,7,1,43400,6,0,739100
2,7,0,35615,4,9,1150120
1,9,0,47061,10,9,2829740
3,6,3,73634,10,2,2063720
3,9,1,27269,10,4,2188840
2,7,2,25926,6,5,996220
4,6,1,527,6,3,1208500
2,1,2,10117,6,7,1239260
3,9,1,73598,6,0,744220
6,7,0,26994,6,7,1239900
5,1,4,62416,6,5,992700
5,8,0,15889,6,7,1244580
4,1,1,80413,4,4,493980
5,5,4,31019,6,5,1001940
2,4,0,89915,4,9,1142220
4,2,4,73436,10,4,2181720
1,3,0,57866,10,7,2499960
2,5,2,1898,4,3,530880
3,8,2,45958,6,8,1386360
6,7,4,84067,10,6,2392880
5,5,1,91862,6,6,1101680
3,8,2,12271,2,6,478300
6,9,1,91953,6,8,1389680
4,1,0,57303,10,9,2823000
1,3,0,35688,6,7,1222100
6,5,6,68209,6,0,754440
2,6,1,71075,10,9,2827820
5,2,2,80683,2,9,909480
5,6,0,76476,6,3,831620
3,7,0,57439,2,2,139980
5,4,3,13682,4,9,1166620
6,1,6,78383,10,0,2028060
2,6,2,23618,6,6,1105460
6,6,0,61040,2,6,464280
4,8,0,29753,6,3,836720
2,8,2,66811,4,8,983000
3,6,1,92128,6,3,829180
4,5,3,26523,4,6,709040
5,6,2,17749,10,6,2394260
1,2,0,9579,2,9,915880
6,7,5,22237,2,8,761500
6,6,0,54361,10,1,2034680
3,5,1,90213,10,9,2827720
6,4,5,59924,10,8,2671340
5,4,1,15400,6,4,910980
5,6,5,44262,4,4,513520
3,7,0,43069,10,5,2271140
6,5,5,88992,4,2,391740
1,6,0,68322,4,9,1143920
5,9,4,56205,6,6,1115060
2,4,2,62670,4,6,697200
2,5,0,90124,4,9,1143720
2,1,1,40130,4,1,342480
6,4,4,54068,2,3,199700
4,8,3,75226,2,5,358660
2,8,1,21377,2,5,357360
5,7,0,27908,4,5,597660
4,2,2,46775,10,2,2059280
4,4,1,18667,2,7,596720
4,4,3,54705,6,6,1103660
1,8,0,82543,2,5,346420
6,5,0,8168,6,8,1403980
5,9,3,19867,4,9,1169560
2,6,1,1252,4,7,984740
3,6,1,17287,6,8,1388560
5,5,5,18356,10,1,2048400
4,9,4,88839,2,6,471760
3,3,2,21904,10,1,2033640
6,7,2,12462,6,1,772540
2,1,0,20601,4,2,375200
1,4,0,75238,2,1,100660
5,8,5,18596,4,4,522760
3,1,1,6587,4,5,609860
3,3,1,9858,6,7,1242780
6,1,2,94884,10,9,2829600
3,2,3,55421,6,3,828600
3,1,3,75818,6,7,1226140
1,1,1,63349,10,8,2648660
4,5,0,20692,2,3,195160
1,6,1,10780,2,5,361560
3,4,3,33276,2,4,264020
1,8,1,97308,4,2,378060
6,9,5,42428,4,9,1170220
3,1,3,73500,4,3,426220
5,1,0,16753,10,0,2023440
4,8,0,44658,6,6,1104480
2,6,2,40019,10,8,2662000
4,9,2,14040,10,8,2679740
1,5,1,75552,4,4,494140
4,9,2,65810,4,6,708540
6,5,1,42088,10,8,2666260
1,4,1,49843,2,9,904020
1,9,1,56792,2,0,101020
2,2,1,62454,4,6,692200
3,2,1,90003,4,5,583220
2,2,0,27768,6,5,984200
5,4,2,27534,2,9,917260
2,1,2,7735,2,2,155360
3,3,2,32762,2,0,100600
6,7,4,20917,10,3,2130060
4,2,4,37617,2,9,914320
1,2,0,10854,10,3,2113420
1,8,0,12173,10,1,2040420
3,7,1,17491,6,6,1109940
2,1,1,77196,4,4,490100
6,1,6,93332,10,1,2037640
3,6,3,82885,10,1,2033420
4,2,2,38748,2,9,910160
2,3,2,39572,10,8,2657560
1,3,0,51183,4,8,970400
2,6,0,22640,10,1,2031840
1,8,0,67459,6,3,826960
1,7,0,53339,4,0,336240
1,8,0,97765,10,9,2826040
6,7,5,98578,10,8,2674520
6,5,4,1064,2,1,305460
6,8,2,19857,6,8,1398080
5,7,0,24593,10,5,2278640
2,2,1,58407,6,0,732420
6,4,4,46135,4,0,350340
2,4,0,9644,6,1,760740
6,6,0,99859,6,1,753000
2,4,0,46508,4,5,584300
6,2,4,11069,6,8,1401060
1,1,0,10170,2,5,353160
6,2,0,66003,2,7,588040
5,9,1,52203,2,6,469340
1,6,0,11139,10,5,2278960
6,4,0,89772,4,2,380220
3,8,1,11057,2,8,758080
5,4,3,93335,6,8,1384140
1,5,0,27146,6,8,1376860
3,3,3,25364,4,1,354380
2,8,2,58262,2,6,463440
1,2,1,17007,4,1,348760
3,3,3,40447,6,2,781440
4,3,1,85852,2,2,136820
4,6,2,71070,4,9,1153820
3,8,2,82772,4,5,594420
4,1,2,94704,2,9,905620
5,9,1,82816,2,6,467920
5,3,0,48664,6,2,778600
2,7,1,94591,6,4,898620
6,9,0,67773,10,3,2118460
2,3,0,69931,10,4,2171360
3,3,0,52008,10,1,2024340
1,3,1,94861,4,2,370600
1,6,0,17282,2,0,102580
4,7,0,67494,2,5,351460
4,8,3,12181,6,2,802420
4,1,0,9709,10,4,2190100
1,9,0,66216,6,5,988520
6,7,6,58267,4,4,517940
6,5,0,95729,6,9,1551580
4,3,1,22716,6,8,1383300
3,9,1,74064,6,2,784200
6,7,1,89555,6,6,1106740
5,8,2,48884,2,1,120100
3,6,0,79128,4,6,697520
4,5,3,7853,2,5,376960
1,8,0,71085,2,4,256820
6,5,5,51211,4,7,843400
6,2,1,93918,6,5,989120
4,4,3,79291,10,5,2272520
4,7,3,70317,2,4,267340
6,9,3,22786,4,5,610280
6,9,5,96420,2,7,607580
5,4,3,80493,10,7,2514480
6,1,6,75734,2,7,598140
6,6,3,34870,2,0,112740
2,6,0,46219,6,4,897320
2,4,2,41131,4,7,828860
5,8,0,65304,6,9,1555060
2,7,0,31787,10,5,2270800
4,7,0,80945,2,4,260980
4,2,4,9777,4,0,359460
1,7,0,42025,6,5,987260
1,2,0,34516,2,7,580800
5,4,1,97283,10,2,2060060
1,3,1,83910,2,8,730880
5,5,4,64713,2,3,198600
6,3,0,78875,2,1,109040
6,5,6,10311,2,5,380900
4,8,3,18250,6,9,1566960
6,4,5,62714,4,1,361180
4,9,4,6148,2,2,182040
6,8,5,32203,10,2,2080220
3,9,2,83355,4,5,595900
1,8,0,31920,4,1,350260
3,3,3,26484,10,2,2064060
4,6,3,85470,2,8,745340
3,2,3,82714,4,0,337420
2,4,2,8595,10,5,2287260
4,1,0,69187,10,1,2022400
2,2,2,49134,4,7,825080
2,6,2,11047,10,7,2525100
3,2,1,80370,10,1,2023480
1,5,0,46785,4,2,373780
4,8,2,48178,10,6,2388160
3,5,0,24372,10,4,2181700
3,7,2,38482,10,1,2035700
5,2,4,78775,6,2,783540
4,8,3,86346,6,7,1238320
3,9,3,82513,2,9,917920
3,2,0,13889,6,4,903400
3,7,0,26310,4,7,834100
5,7,4,18435,10,9,2849340
5,4,1,91825,6,9,1550180
4,2,0,2859,10,9,2890960
4,7,3,34926,4,9,1160220
1,2,1,70416,4,8,969840
3,6,3,79383,10,0,2023520
4,7,4,72212,6,3,839260
1,5,1,50693,6,6,1095440
3,8,1,65687,2,7,593040
6,4,1,80187,10,7,2512500
3,7,1,55263,10,2,2062120
3,3,2,65925,4,1,347540
1,5,1,28731,4,4,498460
2,5,2,74783,10,5,2268180
4,7,0,15142,2,9,921700
5,3,1,68896,6,7,1229400
5,1,4,74954,4,9,1152160
2,6,2,51817,4,8,980860
1,3,0,94107,10,9,2818620
5,4,4,85965,6,9,1556320
2,5,0,35024,10,3,2107220
2,8,1,43453,4,5,592600
3,5,2,19022,2,5,358020
2,5,1,15444,10,2,2066460
3,9,1,12147,6,7,1247960
1,3,0,85687,6,1,738840
6,2,4,50528,4,9,1156960
5,9,4,89601,10,0,2033740
5,7,0,53053,4,2,384260
4,6,0,94485,2,2,139120
5,6,1,5187,10,2,2099560
6,4,5,20029,10,9,2847980
4,2,1,4546,6,7,1267000
5,9,1,78448,6,5,998040
1,8,0,86243,6,8,1376320
3,7,1,29599,6,8,1385260
2,9,2,98252,6,2,783540
6,1,5,77384,10,5,2276080
2,9,1,19424,4,0,349800
6,9,5,75621,10,4,2198140
3,5,0,6456,6,9,1574480
6,8,1,21404,2,9,925340
2,1,1,65891,2,9,900540
1,2,1,54631,6,5,980660
1,2,1,13719,6,3,831580
5,5,5,20629,2,6,477200
4,3,0,59828,10,0,2015840
4,6,1,94049,6,2,781120
4,2,2,97660,4,4,497040
3,2,1,16513,4,5,593120
2,3,0,55907,2,2,132080
5,9,5,85489,4,6,715840
4,6,0,38956,2,0,102140
4,5,2,44530,6,4,904000
5,1,0,5945,4,8,1005140
4,3,3,49458,2,3,192540
3,8,2,78803,10,1,2034540
5,1,4,82250,6,1,751940
5,7,4,80939,4,2,390980
4,7,4,3270,4,6,767660
2,2,0,99636,6,3,819000
1,7,1,20126,2,0,104440
2,4,0,60770,2,2,133300
5,1,2,5671,4,1,380760
2,6,2,45813,4,1,351360
2,6,2,62713,2,9,910180
4,5,3,33454,6,8,1387480
4,6,1,18177,10,0,2030000
4,9,0,90386,10,4,2183720
1,7,1,32740,10,9,2830600
4,9,2,80391,4,5,597980
2,9,2,69617,2,4,264380
4,2,3,14972,10,5,2280360
6,3,5,30060,10,5,2283160
2,5,0,93309,4,4,493640
5,7,0,88954,10,2,2062740
4,7,2,86264,4,3,434820
1,3,0,95501,2,1,98600
3,1,3,68584,6,1,746420
6,4,1,35107,10,4,2185700
6,9,0,13275,4,7,850560
2,8,1,24023,10,0,2026320
2,3,2,53266,6,8,1376260
1,8,0,20390,2,1,113800
3,6,3,53192,4,1,354760
5,4,5,54142,4,6,709700
1,1,1,52418,2,2,129320
6,2,1,4535,4,0,381100
4,2,1,11769,6,7,1240000
2,7,0,99566,10,3,2106500
5,2,5,22538,6,8,1391880
3,5,1,14493,10,1,2039300
1,3,0,41150,6,5,981360
5,1,0,53773,2,1,105220
1,9,1,29334,2,9,914320
5,5,5,80809,2,9,919980
1,4,0,96180,4,1,340080
3,3,3,42335,10,4,2181220
5,7,5,3081,10,6,2455420
1,2,1,70420,4,9,1139840
2,3,1,68047,6,6,1093440
2,3,0,63278,10,1,2021660
6,6,1,11506,10,9,2850380
3,8,2,18941,2,2,152560
1,3,0,32470,10,1,2022660
3,3,3,85244,2,6,458840
5,3,3,37833,6,3,835780
5,6,2,9811,4,7,853380
1,8,1,67643,10,7,2508960
6,4,3,5358,4,1,391320
3,4,0,16789,4,8,983920
4,8,2,49867,10,1,2038020
2,4,0,21441,10,3,2109320
2,1,1,37192,2,2,132880
1,1,1,61517,2,3,178760
3,9,1,37757,2,2,146800
5,8,4,34425,10,8,2675800
2,9,1,26531,10,2,2067040
5,5,4,85797,4,9,1157840
2,4,2,24139,4,8,982280
6,5,1,62271,6,2,784720
2,8,1,53564,10,7,2511740
5,2,1,11578,10,7,2522280
5,9,4,19649,4,2,401680
6,9,4,85485,4,9,1165840
1,6,1,96885,4,5,585060
3,3,2,17096,4,4,506200
1,7,0,48885,4,0,336600
6,9,4,89690,6,9,1565720
3,1,2,61952,10,5,2264720
3,1,3,89185,10,0,2015740
5,2,4,11085,2,4,279040
1,9,1,25521,4,6,705340
3,7,2,4350,4,9,1196480
5,9,5,52516,6,8,1397300
3,6,0,83520,6,5,987400
5,2,3,53064,6,9,1552760
4,5,2,14327,4,8,993460
2,4,2,88267,10,4,2176260
5,1,1,28186,2,8,740600
5,3,4,31364,6,1,758880
5,5,1,54824,4,4,503140
2,1,0,93641,6,2,767640
3,2,2,75508,4,3,425640
5,2,2,91179,2,4,259200
4,6,3,52273,2,4,266820
6,1,4,39074,6,4,906620
3,6,1,89559,6,4,899240
4,9,1,9341,6,3,854920
1,7,0,62240,4,6,695720
4,2,4,59992,4,1,352340
4,6,1,55594,6,0,742600
4,5,3,66202,2,5,354520
6,2,1,1784,2,9,1019100
6,7,5,11708,2,7,619580
3,2,3,36609,4,1,350460
6,2,2,69173,6,2,781900
4,4,3,71386,2,0,102800
3,8,0,12699,4,5,603740
6,7,2,9107,4,2,408460
1,3,1,9076,2,3,200540
4,4,2,66781,2,5,351000
1,2,1,23496,2,6,455520
2,1,1,9063,4,0,349560
2,6,1,68855,2,0,97900
6,9,1,36792,6,9,1562940
3,3,3,83937,10,5,2268880
2,9,0,19779,2,7,597620
5,5,4,87026,4,0,347800
1,3,0,27417,6,8,1373800
3,8,1,90502,2,9,912200
5,9,0,29731,10,4,2190220
3,7,1,36501,4,5,593980
2,8,2,65300,4,5,593060
4,4,2,44845,6,5,992460
2,4,0,11327,2,3,197660
3,5,0,29649,6,8,1380240
6,1,6,51566,6,7,1239380
3,9,3,11467,10,5,2292940
5,8,5,83462,10,5,2284400
6,1,4,41947,10,2,2066260
1,2,0,3472,10,3,2152600
3,8,3,33840,4,4,509920
5,4,5,67823,6,6,1108940
2,9,1,99627,10,0,2021500
3,8,1,35090,6,9,1555700
2,3,0,50866,4,0,332440
5,7,5,31457,4,2,396860
4,6,1,21789,10,4,2188180
5,2,1,7857,6,0,760460
3,2,2,87848,10,8,2655280
4,4,4,63201,4,9,1155160
2,1,2,18576,10,5,2270260
4,8,1,2067,10,3,2208760
3,7,0,44150,4,6,701040
2,9,1,5581,6,2,815340
2,9,1,65533,4,5,592560
4,2,0,2017,4,6,790160
6,2,0,46565,2,8,739300
4,4,3,78282,6,2,782560
6,2,0,87570,6,2,777280
3,7,0,40268,6,0,741460
1,6,0,55981,4,8,974580
6,8,4,47603,10,4,2196200
5,3,3,69696,10,1,2033360
6,2,2,50207,10,5,2272980
2,3,1,39249,4,0,335600
5,1,0,59105,6,0,734880
4,4,1,10676,10,3,2124740
6,4,1,60122,10,6,2383320
3,8,0,50005,4,3,432000
2,8,1,31918,6,0,744260
5,6,5,53284,2,9,922760
6,2,6,24297,4,0,355240
4,6,0,97951,4,9,1149040
4,4,0,75301,2,9,906660
3,8,1,69735,10,7,2512860
4,7,4,60654,10,3,2119800
4,3,1,19178,4,4,504920
3,7,2,47302,4,0,344720
2,2,1,71992,2,6,451780
3,5,3,78691,10,7,2512040
2,8,1,20827,6,1,757600
5,9,1,543,4,5,963820
4,3,1,54364,4,0,338180
2,8,0,4726,2,0,138320
3,3,3,7243,4,2,404120
4,8,3,25244,2,5,363920
5,5,4,55073,10,5,2279140
1,3,0,60881,2,3,179780
3,4,1,93962,10,8,2656120
4,3,1,33371,4,3,430500
2,2,0,60257,4,4,490320
1,8,0,50259,10,9,2827980
1,4,0,37436,2,9,903340
6,9,6,86525,6,9,1569820
2,5,0,42855,4,8,976160
3,8,2,71444,4,0,344800
4,1,4,60998,4,2,380780
3,3,1,4346,4,2,418520
1,1,1,69527,6,8,1368380
5,8,1,54364,2,7,597680
2,9,1,29086,6,7,1236380
4,3,2,59819,10,3,2109840
1,7,1,92290,6,2,776660
6,9,2,69491,10,6,2392380
4,9,0,92604,2,8,743660
1,3,1,42418,10,6,2373220
3,9,1,69984,4,8,984360
5,1,3,26247,4,2,385120
5,8,1,85478,4,1,356340
6,5,1,7634,2,1,137700
1,6,1,48755,6,6,1097100
4,3,1,65625,4,6,697540
5,7,3,32678,10,3,2122620
5,7,2,62091,4,5,597720
2,2,1,24797,6,9,1547060
4,2,4,89897,2,3,191220
3,7,3,1096,10,2,2244980
3,9,2,83264,10,6,2385900
4,6,0,80702,6,1,749480
3,3,1,86038,10,5,2264820
3,3,0,32253,4,8,976700
5,6,4,660,4,2,690040
3,2,0,82059,6,9,1541440
6,9,0,26625,6,1,763020
6,4,6,12928,6,0,765480
6,1,6,68729,4,8,988400
2,2,2,91883,2,9,903180
2,3,2,51871,10,9,2826360
4,5,1,60412,10,7,2510820
3,4,1,81919,10,0,2016440
5,4,1,57520,10,1,2031480
3,3,3,53112,2,2,140260
1,3,1,83254,10,7,2500900
4,4,2,68255,2,9,910940
3,8,2,8735,10,6,2404900
6,8,0,35848,4,7,839580
3,6,1,52838,6,0,740780
6,6,6,55604,2,8,756600
4,6,3,90639,6,2,785200
2,9,1,26938,6,3,836920
3,2,2,71061,10,2,2055820
6,1,2,9653,2,4,278220
4,8,2,62110,6,0,747220
2,2,1,95602,10,0,2011100
3,9,1,68737,6,8,1384400
5,4,1,22842,4,8,986760
5,3,0,77210,2,8,737100
2,4,1,1510,4,8,1104460
5,6,3,62644,10,7,2518200
6,8,3,18910,2,8,760580
1,2,1,65911,2,1,100040
2,9,1,52918,6,5,993280
1,8,1,98085,10,8,2658040
4,9,1,82732,2,6,465920
4,1,4,81768,6,1,749940
6,3,1,74746,4,9,1151180
2,9,2,27340,10,1,2038820
1,2,1,66825,4,6,690000
3,2,3,4515,4,9,1189300
1,5,0,10385,10,1,2038760
3,4,1,40025,10,8,2659000
1,7,1,47096,4,8,978740
2,9,2,95941,4,3,433580
1,8,0,28150,10,3,2111100
3,2,0,32629,10,0,2015120
6,6,3,63100,2,8,750160
6,8,2,62477,10,4,2191200
3,4,3,85022,4,8,980360
3,5,2,66826,10,0,2020500
1,5,0,45076,6,5,983940
4,1,1,99875,6,5,983500
1,4,1,28294,10,1,2027060
3,1,3,14574,6,2,787220
6,6,3,8586,4,7,860300
4,8,2,10742,2,8,762620
2,2,2,44193,10,2,2055520
2,4,1,23215,2,3,190620
6,1,1,43719,6,9,1550080
6,3,3,65907,6,7,1235540
4,6,4,95844,6,2,787080
1,7,1,53703,4,4,498220
5,7,2,29005,2,7,601400
5,1,5,69724,10,6,2384360
3,7,1,90860,10,6,2380700
1,3,1,75470,6,3,821160
3,2,2,6899,4,8,1001980
3,4,2,90452,10,3,2108220
4,7,4,49543,2,0,110540
1,6,1,23720,6,4,901440
6,9,4,70701,4,4,516320
5,7,4,71585,10,4,2191300
6,1,0,24129,6,9,1551780
4,6,4,5776,4,5,629620
1,7,0,66399,10,8,2655520
3,6,3,89153,4,2,383240
1,9,0,54409,4,4,499180
6,1,1,44479,10,4,2180000
1,8,1,52311,10,1,2029820
4,4,3,58150,2,3,193440
4,2,3,32797,10,1,2033100
2,8,2,89834,6,3,832220
4,7,3,79292,10,2,2067020
4,4,0,56451,6,0,737540
3,9,0,84619,2,8,741860
6,7,6,51523,10,4,2198380
4,8,1,85376,4,4,504340
2,9,0,75553,10,7,2510140
2,8,1,56857,6,8,1381520
4,4,4,8085,6,2,806740
1,4,1,20757,4,8,979640
5,1,1,90158,6,2,775720
2,2,1,90162,4,1,341220
5,2,4,36293,10,7,2516520
5,2,2,63121,4,3,430160
2,6,0,51855,10,8,2656860
2,7,1,29574,10,4,2183260
4,1,4,62483,10,7,2510700
5,7,0,49230,10,4,2184560
3,3,1,7707,6,7,1248460
4,7,0,5211,2,6,496880
2,8,1,61940,2,5,351220
1,4,0,82128,6,7,1220440
2,5,1,45279,10,1,2027920
2,4,2,12529,4,3,439960
5,3,1,20813,10,9,2836100
2,8,1,42020,10,2,2062760
6,1,5,69797,2,0,106360
4,3,2,76387,4,1,349120
6,3,3,26491,4,2,390040
1,9,1,44541,2,4,262000
1,7,0,7579,4,2,398880
2,7,1,62298,4,3,429720
4,8,1,8774,10,5,2294800
5,9,5,13939,6,5,1017840
2,4,0,5836,6,4,924280
1,6,1,83196,2,7,585400
3,5,0,32666,6,7,1229620
2,8,0,41560,10,3,2110820
1,2,1,64293,2,3,180120
4,8,2,62521,10,7,2517200
3,2,2,74389,2,8,735680
3,9,3,34380,10,9,2841320
6,9,3,42071,6,8,1396260
6,1,1,78641,10,4,2178040
1,8,0,81881,10,7,2506440
5,6,3,3485,2,3,252380
3,1,0,33752,10,1,2023420
3,8,1,13451,6,7,1244860
1,1,0,66350,2,6,446520
2,4,0,71615,10,3,2102800
6,9,3,39407,4,8,996580
1,8,0,61085,4,7,827280
2,7,2,6552,6,2,809020
1,8,1,18725,2,5,356680
1,2,1,13920,6,0,741360
4,1,3,80795,10,0,2017980
6,1,3,4812,10,0,2061060
5,9,0,35805,2,8,749080
4,9,1,31590,10,4,2189840
5,6,3,34997,4,1,360720
5,2,4,32400,6,7,1237180
3,8,0,45567,2,0,102380
3,5,1,52418,10,1,2029320
6,7,5,65427,2,3,205560
4,5,1,22638,4,0,346340
4,1,1,77083,6,5,984100
5,7,5,89065,10,6,2392740
3,2,0,2705,4,4,562940
3,6,3,28392,2,5,358040
1,9,1,40307,4,7,832460
4,4,0,13542,2,6,468760
1,4,1,65277,6,4,893060
5,7,5,72484,4,7,843260
6,5,3,13848,6,9,1569940
4,8,0,94472,4,0,342120
2,9,1,15882,6,4,912100
4,5,4,87533,10,9,2835780
1,8,1,32641,6,0,742120
2,4,2,59902,10,3,2107340
6,3,3,627,10,5,2591480
2,7,1,57778,2,2,139960
1,9,0,17520,4,1,356920
1,2,1,50459,2,4,250960
4,3,3,55377,4,4,502120
4,6,3,16042,4,1,365460
2,2,0,83905,6,9,1539380
3,7,2,24373,6,0,748700
5,8,1,74005,4,5,596700
6,8,3,47868,6,9,1564180
3,6,0,91530,2,7,587180
5,6,1,82937,10,7,2513420
6,5,0,75948,10,9,2832140
4,6,0,70521,2,2,139840
5,2,2,87300,6,7,1229300
1,1,0,73514,6,2,766220
6,3,6,47114,2,9,922740
1,2,0,23004,2,3,183700
1,7,0,45969,4,2,376860
1,2,0,50959,4,5,578920
6,8,5,31545,4,7,850340
3,4,0,93461,4,2,374140
5,6,3,56929,2,4,268520
6,3,0,42165,2,9,911240
4,8,1,26828,6,0,749460
1,7,1,45513,10,5,2268900
6,2,5,52411,6,3,838820
4,3,4,20350,2,9,920320
5,5,5,14994,2,1,130840
4,8,2,54576,2,1,117660
1,7,1,18482,6,6,1105320
1,7,1,11772,4,6,711480
1,8,1,93486,2,7,588140
2,8,2,88322,2,7,592260
3,9,0,76187,10,5,2272120
1,6,0,29222,6,6,1097840
5,1,3,82829,4,0,339920
2,6,1,3606,2,2,190460
3,7,2,49547,6,1,754540
2,9,0,88810,6,8,1379760
3,4,2,26949,6,1,753420
1,7,0,36325,10,7,2508000
3,6,1,23224,4,8,985620
4,8,1,25940,4,9,1159720
2,8,1,40366,2,4,262960
6,1,5,24758,6,4,911580
3,1,0,98010,6,0,729540
5,9,3,22167,2,1,128520
1,7,0,82737,2,1,104920
3,1,3,2908,2,1,172280
2,2,2,80588,2,8,733480
4,5,3,55848,10,2,2065080
6,6,1,63677,2,3,196140
4,8,1,70526,4,7,834840
5,6,0,16267,6,6,1111300
1,6,1,81734,10,6,2375440
3,9,1,63226,6,3,834660
2,3,1,12224,6,1,756860
4,1,0,66425,10,2,2052520
2,6,2,36996,10,6,2382400
6,8,4,93612,6,0,754140
5,6,3,94086,2,2,147120
4,6,0,63031,6,6,1100180
1,9,0,81473,6,1,747960
3,7,1,62856,2,2,141680
4,7,1,68645,10,6,2383420
6,2,3,47893,4,7,835180
4,3,3,19650,10,3,2118680
5,3,3,29121,2,2,147360
6,2,6,2546,10,1,2115560
